OrderID,Product,Quantity,Price,CustomerAge,City,PaymentMethod,TransactionDate,Customer_Gender,Discount_Applied,Product_Category
247,Microphone,4,1111.45,38,Chicago,Debit Card,2025-11-30,Male,False,Audio
433,Headphones,5,164.27,51,Chicago,Online Transfer,2025-11-30,Male,True,Accessories
291,Microphone,4,637.35,44,Los Angeles,Cash,2025-11-30,Male,True,Audio
50,Laptop,2,724.06,45,New York,Cash,2025-11-30,Male,False,Electronics
432,Headphones,3,70.61,62,Los Angeles,Online Transfer,2025-11-30,Female,True,Accessories
193,Microphone,5,483.14,46,New York,Online Transfer,2025-11-30,Female,False,Audio
188,Monitor,5,430.95,51,Chicago,Cash,2025-11-30,Female,False,Electronics
252,Microphone,2,1002.34,27,Chicago,Online Transfer,2025-11-30,Male,False,Audio
98,Webcam,5,272.58,59,New York,Credit Card,2025-11-30,Female,False,Accessories
307,Keyboard,2,663.42,60,Los Angeles,Debit Card,2025-11-30,Male,True,Accessories
240,Laptop,2,53.73,63,New York,Cash,2025-11-30,Male,False,Electronics
34,Laptop,2,211.17,60,New York,Online Transfer,2025-11-30,Male,False,Electronics
303,Laptop,4,395.51,62,Los Angeles,Online Transfer,2025-12-01,Male,False,Electronics
241,Microphone,3,822.99,19,Chicago,Credit Card,2025-12-01,Female,True,Audio
61,Webcam,5,1060.18,22,Chicago,Online Transfer,2025-12-01,Male,False,Accessories
5,Microphone,2,62.7,40,Chicago,Debit Card,2025-12-01,Male,False,Audio
468,Speaker,3,109.44,61,Los Angeles,Debit Card,2025-12-01,Male,False,Audio
115,Webcam,2,108.76,57,Los Angeles,Credit Card,2025-12-01,Male,False,Accessories
349,Microphone,5,1045.97,46,Chicago,Credit Card,2025-12-01,Female,False,Audio
483,Monitor,2,1134.31,54,Chicago,Cash,2025-12-01,Female,False,Electronics
266,Laptop,4,518.88,36,Los Angeles,Credit Card,2025-12-01,Male,False,Electronics
350,Microphone,2,206.02,30,Chicago,Credit Card,2025-12-01,Male,False,Audio
149,Headphones,3,761.33,61,Los Angeles,Online Transfer,2025-12-01,Female,False,Accessories
75,Headphones,3,687.17,54,New York,Online Transfer,2025-12-01,Female,False,Accessories
221,Laptop,5,842.0,41,Los Angeles,Cash,2025-12-01,Male,False,Electronics
118,Keyboard,3,444.33,57,Los Angeles,Cash,2025-12-01,Male,True,Accessories
66,Speaker,4,743.93,37,Los Angeles,Online Transfer,2025-12-01,Male,False,Audio
249,Speaker,2,106.68,50,New York,Debit Card,2025-12-01,Male,False,Audio
425,Webcam,5,702.82,67,New York,Credit Card,2025-12-01,Female,True,Accessories
171,Microphone,4,305.01,67,New York,Online Transfer,2025-12-01,Male,False,Audio
137,Laptop,4,152.3,50,Chicago,Cash,2025-12-01,Female,False,Electronics
